country_idx,safety_title,safety_url,created_at
34,"랴오닝성 호우 관련 안전 유의 공지(7.29)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74701&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-29
11,"안전공지 (골란고원 로켓 피격 민간인 사망 사건)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74462&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-29
9,"항공기 위탁 수하물내 귀중품 분실 유의","https://www.0404.go.kr/dev/newest_view.nmofa?id=74804&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-29
31,"[이스라엘] 골란고원 로켓공격으로 인한 사상자 발생 관련","https://www.0404.go.kr/dev/newest_view.nmofa?id=74613&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-29
32,"삿포로시 호우관련 안전공지(7.29)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74690&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-29
미지정,"(나이지리아)전국 대규모 시위 예정 관련","https://www.0404.go.kr/dev/newest_view.nmofa?id=75782&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-28
29,"(이라크) 이라크 국내외 긴장고조 관련 신변안전 유의 당부","https://www.0404.go.kr/dev/newest_view.nmofa?id=74589&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-28
미지정,"홍해 해상안보 동향(7.28.)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74551&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-28
미지정,"루마니아 국립공원 방문시 야생동물 사고 유의","https://www.0404.go.kr/dev/newest_view.nmofa?id=75426&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
45,"안전공지(이슬라마바드 및 인근지역 시위 발생에 따른 안전 유의 당부)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74944&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
17,"[7.26.(금) 방글라데시 할당제 관련 안전 상황 및 일부 지역 유선 통신(Wifi) 연결 안내]","https://www.0404.go.kr/dev/newest_view.nmofa?id=74836&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
34,"선양지역 폭우 관련 안전 유의 공지(7.26)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74702&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
50,"(안전공지) 해외 마약류 이용 방지 캠페인","https://www.0404.go.kr/dev/newest_view.nmofa?id=74989&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
32,"차량시위 대비 안전공지 알림(7.28)","https://www.0404.go.kr/dev/newest_view.nmofa?id=74691&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
미지정,"(안전공지문) 8.1~10간 예정된 나이지리아 전국적인 시위 개최 관련 신변 안전 유의 안내","https://www.0404.go.kr/dev/newest_view.nmofa?id=75783&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-26
18,"(볼리비아) 코차밤바주 차파레 지방 규모 4.6 지진 발생","https://www.0404.go.kr/dev/newest_view.nmofa?id=75112&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-25
43,"한인회 홈페이지 등을 통한 중고거래 사기 피해 대응","https://www.0404.go.kr/dev/newest_view.nmofa?id=75678&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-25
48,"[안전공지] 파리올림픽 관련 안전공지","https://www.0404.go.kr/dev/newest_view.nmofa?id=75711&pagenum=1&mst_id=MST0000000000041&ctnm=&div_cd=&st=title&stext=",2024-07-25
